video_path,feature_path
../S3D_HowTo100M/videos/-9qOWgZGqqQ.mp4,output/-9qOWgZGqqQ.npy
../S3D_HowTo100M/videos/0_gdYFgfGrc.mp4,output/0_gdYFgfGrc.npy
../S3D_HowTo100M/videos/_4ALjdnTL90.mp4,output/_4ALjdnTL90.npy
../S3D_HowTo100M/videos/0JcQ6MaTvEw.mp4,output/0JcQ6MaTvEw.npy
../S3D_HowTo100M/videos/_4oQnutpWrY.mp4,output/_4oQnutpWrY.npy
../S3D_HowTo100M/videos/-4UMwc82DKg.mp4,output/-4UMwc82DKg.npy
../S3D_HowTo100M/videos/_-6UIbv__Jk.mp4,output/_-6UIbv__Jk.npy
../S3D_HowTo100M/videos/0AhTHuKW6MY.mp4,output/0AhTHuKW6MY.npy
../S3D_HowTo100M/videos/-2WYkkBgxPI.mp4,output/-2WYkkBgxPI.npy
../S3D_HowTo100M/videos/-6U7XKG1Dps.mp4,output/-6U7XKG1Dps.npy
../S3D_HowTo100M/videos/0AOH3WqiE1U.mp4,output/0AOH3WqiE1U.npy
../S3D_HowTo100M/videos/0DfJ_Ws9pgg.mp4,output/0DfJ_Ws9pgg.npy
../S3D_HowTo100M/videos/0a_Si_cHN04.mp4,output/0a_Si_cHN04.npy
../S3D_HowTo100M/videos/_81mMuX2OpI.mp4,output/_81mMuX2OpI.npy
../S3D_HowTo100M/videos/0aTfg_Opds8.mp4,output/0aTfg_Opds8.npy
../S3D_HowTo100M/videos/0a-hXBNVKBk.mp4,output/0a-hXBNVKBk.npy
../S3D_HowTo100M/videos/-5rh4rcGQU4.mp4,output/-5rh4rcGQU4.npy
../S3D_HowTo100M/videos/0_1VPp-8aNM.mp4,output/0_1VPp-8aNM.npy
../S3D_HowTo100M/videos/0hqZpYcwgaI.mp4,output/0hqZpYcwgaI.npy
../S3D_HowTo100M/videos/-4vCMO2k_wM.mp4,output/-4vCMO2k_wM.npy
../S3D_HowTo100M/videos/0GoBckZIikc.mp4,output/0GoBckZIikc.npy
../S3D_HowTo100M/videos/0gcFHn2JxXU.mp4,output/0gcFHn2JxXU.npy
../S3D_HowTo100M/videos/_9fB2YoLv9k.mp4,output/_9fB2YoLv9k.npy
../S3D_HowTo100M/videos/0jkP-napJQo.mp4,output/0jkP-napJQo.npy
../S3D_HowTo100M/videos/0bdsVmbMWwI.mp4,output/0bdsVmbMWwI.npy
../S3D_HowTo100M/videos/-9zw_S4-bJQ.mp4,output/-9zw_S4-bJQ.npy
../S3D_HowTo100M/videos/-9tkE1taybA.mp4,output/-9tkE1taybA.npy
../S3D_HowTo100M/videos/0jdaiXeiqhc.mp4,output/0jdaiXeiqhc.npy
../S3D_HowTo100M/videos/0-CJBB7JDyU.mp4,output/0-CJBB7JDyU.npy
../S3D_HowTo100M/videos/0IOcZbjKZEU.mp4,output/0IOcZbjKZEU.npy
../S3D_HowTo100M/videos/_4tlmlkmL1A.mp4,output/_4tlmlkmL1A.npy
../S3D_HowTo100M/videos/_0kExVCNcQI.mp4,output/_0kExVCNcQI.npy
../S3D_HowTo100M/videos/0iPWYz3A0vc.mp4,output/0iPWYz3A0vc.npy
../S3D_HowTo100M/videos/-38i9XltNx4.mp4,output/-38i9XltNx4.npy
../S3D_HowTo100M/videos/0fMjaP9k5ZM.mp4,output/0fMjaP9k5ZM.npy
../S3D_HowTo100M/videos/-2vbgoZc-RI.mp4,output/-2vbgoZc-RI.npy
../S3D_HowTo100M/videos/-7eDUvbPQZE.mp4,output/-7eDUvbPQZE.npy
../S3D_HowTo100M/videos/_0flfBHjVKU.mp4,output/_0flfBHjVKU.npy
../S3D_HowTo100M/videos/_8PKYUIw9Jk.mp4,output/_8PKYUIw9Jk.npy
../S3D_HowTo100M/videos/_9KdmQXPLek.mp4,output/_9KdmQXPLek.npy
../S3D_HowTo100M/videos/0d0P1NSmU5E.mp4,output/0d0P1NSmU5E.npy
../S3D_HowTo100M/videos/0iJ8Nr9sZeQ.mp4,output/0iJ8Nr9sZeQ.npy
../S3D_HowTo100M/videos/0go4mnamBHM.mp4,output/0go4mnamBHM.npy
../S3D_HowTo100M/videos/_8sp5eL1HxY.mp4,output/_8sp5eL1HxY.npy
../S3D_HowTo100M/videos/-6tnn1G1dRg.mp4,output/-6tnn1G1dRg.npy
../S3D_HowTo100M/videos/-48DpdHXwGs.mp4,output/-48DpdHXwGs.npy
../S3D_HowTo100M/videos/0bbxU_Xc5A4.mp4,output/0bbxU_Xc5A4.npy
../S3D_HowTo100M/videos/0e-cYnLLGGY.mp4,output/0e-cYnLLGGY.npy
../S3D_HowTo100M/videos/_0RHrAGzFCA.mp4,output/_0RHrAGzFCA.npy
../S3D_HowTo100M/videos/0gud8FIepzU.mp4,output/0gud8FIepzU.npy
../S3D_HowTo100M/videos/-9A45l7hy54.mp4,output/-9A45l7hy54.npy
../S3D_HowTo100M/videos/-2JACb_733E.mp4,output/-2JACb_733E.npy
../S3D_HowTo100M/videos/-0CYkJttecc.mp4,output/-0CYkJttecc.npy
../S3D_HowTo100M/videos/0FZZCmx7o6o.mp4,output/0FZZCmx7o6o.npy
../S3D_HowTo100M/videos/0CJ8bG24oFI.mp4,output/0CJ8bG24oFI.npy
../S3D_HowTo100M/videos/0hRAAi4wygs.mp4,output/0hRAAi4wygs.npy
../S3D_HowTo100M/videos/_0ZEJ_AHXVA.mp4,output/_0ZEJ_AHXVA.npy
../S3D_HowTo100M/videos/0auXuiYXkVk.mp4,output/0auXuiYXkVk.npy
../S3D_HowTo100M/videos/0D8AuFTO8z8.mp4,output/0D8AuFTO8z8.npy
../S3D_HowTo100M/videos/-3q1QUUKZ0c.mp4,output/-3q1QUUKZ0c.npy
../S3D_HowTo100M/videos/0-Jm9usQsrc.mp4,output/0-Jm9usQsrc.npy
../S3D_HowTo100M/videos/0aiHNW_SO2M.mp4,output/0aiHNW_SO2M.npy
../S3D_HowTo100M/videos/-2kG-y1y6j8.mp4,output/-2kG-y1y6j8.npy
../S3D_HowTo100M/videos/-58pUUIyTck.mp4,output/-58pUUIyTck.npy
../S3D_HowTo100M/videos/0iOQj_DyszY.mp4,output/0iOQj_DyszY.npy
../S3D_HowTo100M/videos/_6X8Zr-kOVw.mp4,output/_6X8Zr-kOVw.npy
../S3D_HowTo100M/videos/0J-Fj5tawvo.mp4,output/0J-Fj5tawvo.npy
../S3D_HowTo100M/videos/_1bzFPKWdhQ.mp4,output/_1bzFPKWdhQ.npy
../S3D_HowTo100M/videos/0EKHyo1nfuY.mp4,output/0EKHyo1nfuY.npy
../S3D_HowTo100M/videos/0D2WIa-AJsc.mp4,output/0D2WIa-AJsc.npy
../S3D_HowTo100M/videos/_7J1kiekiZk.mp4,output/_7J1kiekiZk.npy
../S3D_HowTo100M/videos/-7EQTicijbY.mp4,output/-7EQTicijbY.npy
../S3D_HowTo100M/videos/0h6u_Kk6Qak.mp4,output/0h6u_Kk6Qak.npy
../S3D_HowTo100M/videos/_06E4VgmLUs.mp4,output/_06E4VgmLUs.npy
../S3D_HowTo100M/videos/_3Qdz4DnXuQ.mp4,output/_3Qdz4DnXuQ.npy
../S3D_HowTo100M/videos/0EuGXqM9PJw.mp4,output/0EuGXqM9PJw.npy
../S3D_HowTo100M/videos/0aNNYEUARAk.mp4,output/0aNNYEUARAk.npy
../S3D_HowTo100M/videos/0hnOHccp7fw.mp4,output/0hnOHccp7fw.npy
../S3D_HowTo100M/videos/-0FK1SSgdSQ.mp4,output/-0FK1SSgdSQ.npy
../S3D_HowTo100M/videos/-0Un0_WDbXo.mp4,output/-0Un0_WDbXo.npy
../S3D_HowTo100M/videos/0ILzkepvy7Y.mp4,output/0ILzkepvy7Y.npy
../S3D_HowTo100M/videos/--4BhKBj5iY.mp4,output/--4BhKBj5iY.npy
../S3D_HowTo100M/videos/0CLJdrTQMhI.mp4,output/0CLJdrTQMhI.npy
../S3D_HowTo100M/videos/_6--iOgRkow.mp4,output/_6--iOgRkow.npy
../S3D_HowTo100M/videos/_-5g1t7Fimg.mp4,output/_-5g1t7Fimg.npy
../S3D_HowTo100M/videos/0HL2_8QV5mM.mp4,output/0HL2_8QV5mM.npy
../S3D_HowTo100M/videos/0CNOvVSFSfQ.mp4,output/0CNOvVSFSfQ.npy
../S3D_HowTo100M/videos/0eJfuUj4BMk.mp4,output/0eJfuUj4BMk.npy
../S3D_HowTo100M/videos/-7pbccqYlM4.mp4,output/-7pbccqYlM4.npy
../S3D_HowTo100M/videos/-4UwUH1Facw.mp4,output/-4UwUH1Facw.npy
../S3D_HowTo100M/videos/0dCNXpwCWv0.mp4,output/0dCNXpwCWv0.npy
../S3D_HowTo100M/videos/0eOwZHFwfRg.mp4,output/0eOwZHFwfRg.npy
../S3D_HowTo100M/videos/_7uZbw5FXf8.mp4,output/_7uZbw5FXf8.npy
../S3D_HowTo100M/videos/0fKtbamtLD0.mp4,output/0fKtbamtLD0.npy
../S3D_HowTo100M/videos/_3QjGPeLuw0.mp4,output/_3QjGPeLuw0.npy
../S3D_HowTo100M/videos/-9ARKs5GBqw.webm,output/-9ARKs5GBqw.npy
../S3D_HowTo100M/videos/0Gu3WrJopB4.webm,output/0Gu3WrJopB4.npy
../S3D_HowTo100M/videos/0HKCsIKANpU.webm,output/0HKCsIKANpU.npy
../S3D_HowTo100M/videos/0cNxMgUwvqQ.webm,output/0cNxMgUwvqQ.npy
../S3D_HowTo100M/videos/-4Qxe2tPHaU.webm,output/-4Qxe2tPHaU.npy
